n50x8192-slot-inner-2048, 63, 373, 619, 18, 9, 1082, 682666
n50x8192-slot-inner-2048, 64, 376, 621, 19, 10, 1090, 682666
n50x8192-slot-inner-2048, 63, 375, 622, 18, 9, 1087, 682666
n50x8192-slot-inner-2048, 74, 375, 648, 18, 9, 1124, 682666
n50x8192-slot-inner-2048, 63, 378, 620, 18, 9, 1088, 682666
n50x8192-slot-inner-2048, 64, 374, 623, 18, 9, 1088, 682666
n50x8192-slot-inner-2048, 64, 380, 620, 18, 9, 1091, 682666
n50x8192-slot-inner-2048, 64, 376, 619, 18, 9, 1086, 682666
n50x8192-slot-inner-2048, 64, 373, 618, 18, 9, 1082, 682666
n50x8192-slot-inner-2048, 64, 375, 620, 18, 9, 1086, 682666
n50x8192-slot-inner-2048, 64, 374, 617, 18, 9, 1082, 682666
n50x8192-slot-inner-2048, 67, 377, 622, 18, 9, 1093, 682666
n50x8192-slot-inner-2048, 63, 376, 621, 18, 9, 1087, 682666
n50x8192-slot-inner-2048, 63, 372, 615, 18, 9, 1077, 682666
n50x8192-slot-inner-2048, 63, 374, 620, 18, 9, 1084, 682666
n50x8192-slot-inner-2048, 63, 373, 620, 18, 9, 1083, 682666
n50x8192-slot-inner-2048, 71, 374, 645, 18, 9, 1117, 682666
n50x8192-slot-inner-2048, 63, 373, 616, 18, 9, 1079, 682666
n50x8192-slot-inner-2048, 63, 375, 621, 18, 9, 1086, 682666
n100x8192-slot-inner-2048, 64, 745, 1249, 38, 10, 2106, 1.36534e+06
n100x8192-slot-inner-2048, 63, 748, 1248, 38, 10, 2107, 1.36534e+06
n100x8192-slot-inner-2048, 63, 746, 1244, 37, 10, 2100, 1.36534e+06
n100x8192-slot-inner-2048, 63, 749, 1261, 38, 10, 2121, 1.36534e+06
n100x8192-slot-inner-2048, 65, 753, 1259, 37, 10, 2124, 1.36534e+06
n100x8192-slot-inner-2048, 64, 753, 1248, 38, 10, 2113, 1.36534e+06
n100x8192-slot-inner-2048, 64, 749, 1255, 39, 10, 2117, 1.36534e+06
n100x8192-slot-inner-2048, 64, 752, 1244, 38, 10, 2108, 1.36534e+06
n100x8192-slot-inner-2048, 64, 755, 1248, 38, 10, 2115, 1.36534e+06
n100x8192-slot-inner-2048, 63, 753, 1240, 38, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 64, 748, 1243, 37, 10, 2102, 1.36534e+06
n100x8192-slot-inner-2048, 64, 747, 1254, 38, 10, 2113, 1.36534e+06
n100x8192-slot-inner-2048, 64, 751, 1244, 39, 10, 2108, 1.36534e+06
n100x8192-slot-inner-2048, 64, 753, 1245, 38, 10, 2110, 1.36534e+06
n100x8192-slot-inner-2048, 64, 748, 1257, 37, 10, 2116, 1.36534e+06
n100x8192-slot-inner-2048, 63, 753, 1243, 37, 9, 2105, 1.36534e+06
n100x8192-slot-inner-2048, 63, 748, 1252, 39, 10, 2112, 1.36534e+06
n100x8192-slot-inner-2048, 65, 754, 1246, 38, 10, 2113, 1.36534e+06
n100x8192-slot-inner-2048, 63, 751, 1240, 38, 10, 2102, 1.36534e+06
n100x8192-slot-inner-2048, 67, 749, 1297, 40, 10, 2163, 1.36534e+06
n100x8192-slot-inner-2048, 65, 754, 1234, 38, 10, 2101, 1.36534e+06
n100x8192-slot-inner-2048, 63, 749, 1246, 38, 10, 2106, 1.36534e+06
n100x8192-slot-inner-2048, 67, 751, 1243, 37, 10, 2108, 1.36534e+06
n100x8192-slot-inner-2048, 64, 748, 1244, 38, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 63, 748, 1247, 38, 10, 2106, 1.36534e+06
n100x8192-slot-inner-2048, 63, 749, 1240, 40, 10, 2102, 1.36534e+06
n100x8192-slot-inner-2048, 64, 748, 1244, 38, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 65, 747, 1238, 40, 10, 2100, 1.36534e+06
n100x8192-slot-inner-2048, 63, 747, 1245, 39, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 75, 752, 1298, 38, 10, 2173, 1.36534e+06
n100x8192-slot-inner-2048, 65, 751, 1250, 39, 10, 2115, 1.36534e+06
n100x8192-slot-inner-2048, 65, 756, 1253, 38, 10, 2122, 1.36534e+06
n100x8192-slot-inner-2048, 66, 749, 1243, 38, 10, 2106, 1.36534e+06
n100x8192-slot-inner-2048, 63, 749, 1243, 41, 10, 2106, 1.36534e+06
n100x8192-slot-inner-2048, 63, 762, 1248, 38, 10, 2121, 1.36534e+06
n100x8192-slot-inner-2048, 65, 770, 1248, 38, 10, 2131, 1.36534e+06
n100x8192-slot-inner-2048, 63, 751, 1242, 38, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 63, 745, 1251, 38, 10, 2107, 1.36534e+06
n100x8192-slot-inner-2048, 63, 754, 1251, 39, 10, 2117, 1.36534e+06
n100x8192-slot-inner-2048, 65, 752, 1240, 41, 10, 2108, 1.36534e+06
n100x8192-slot-inner-2048, 68, 753, 1259, 38, 10, 2128, 1.36534e+06
n100x8192-slot-inner-2048, 65, 750, 1241, 38, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 64, 750, 1248, 38, 10, 2110, 1.36534e+06
n100x8192-slot-inner-2048, 64, 753, 1248, 37, 10, 2112, 1.36534e+06
n100x8192-slot-inner-2048, 64, 748, 1254, 38, 10, 2114, 1.36534e+06
n100x8192-slot-inner-2048, 65, 755, 1257, 39, 10, 2126, 1.36534e+06
n100x8192-slot-inner-2048, 64, 750, 1240, 38, 10, 2102, 1.36534e+06
n100x8192-slot-inner-2048, 65, 750, 1248, 37, 10, 2110, 1.36534e+06
n100x8192-slot-inner-2048, 63, 748, 1240, 37, 10, 2098, 1.36534e+06
n100x8192-slot-inner-2048, 63, 750, 1255, 37, 10, 2115, 1.36534e+06
n100x8192-slot-inner-2048, 64, 754, 1252, 38, 10, 2118, 1.36534e+06
n100x8192-slot-inner-2048, 64, 753, 1252, 41, 10, 2120, 1.36534e+06
n100x8192-slot-inner-2048, 64, 758, 1253, 38, 10, 2123, 1.36534e+06
n100x8192-slot-inner-2048, 71, 760, 1250, 39, 10, 2130, 1.36534e+06
n100x8192-slot-inner-2048, 64, 758, 1245, 37, 10, 2114, 1.36534e+06
n100x8192-slot-inner-2048, 64, 751, 1240, 38, 10, 2103, 1.36534e+06
n100x8192-slot-inner-2048, 68, 748, 1243, 39, 10, 2108, 1.36534e+06
n100x8192-slot-inner-2048, 63, 749, 1244, 38, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 64, 750, 1255, 37, 9, 2115, 1.36534e+06
n100x8192-slot-inner-2048, 64, 755, 1250, 37, 10, 2116, 1.36534e+06
n100x8192-slot-inner-2048, 64, 752, 1254, 38, 10, 2118, 1.36534e+06
n100x8192-slot-inner-2048, 63, 749, 1274, 38, 9, 2133, 1.36534e+06
n100x8192-slot-inner-2048, 64, 746, 1247, 38, 10, 2105, 1.36534e+06
n100x8192-slot-inner-2048, 63, 753, 1255, 38, 10, 2119, 1.36534e+06
n100x8192-slot-inner-2048, 63, 748, 1237, 38, 10, 2096, 1.36534e+06
n100x8192-slot-inner-2048, 63, 750, 1239, 41, 10, 2103, 1.36534e+06
n100x8192-slot-inner-2048, 64, 748, 1241, 38, 10, 2101, 1.36534e+06
n100x8192-slot-inner-2048, 64, 749, 1250, 39, 10, 2112, 1.36534e+06
n100x8192-slot-inner-2048, 63, 749, 1241, 38, 10, 2101, 1.36534e+06
n100x8192-slot-inner-2048, 66, 752, 1252, 38, 10, 2118, 1.36534e+06
n100x8192-slot-inner-2048, 64, 746, 1298, 38, 9, 2155, 1.36534e+06
n100x8192-slot-inner-2048, 63, 751, 1244, 37, 10, 2105, 1.36534e+06
n100x8192-slot-inner-2048, 66, 755, 1259, 40, 10, 2130, 1.36534e+06
n100x8192-slot-inner-2048, 67, 753, 1255, 38, 10, 2123, 1.36534e+06
n100x8192-slot-inner-2048, 64, 754, 1244, 38, 10, 2110, 1.36534e+06
n100x8192-slot-inner-2048, 63, 752, 1242, 38, 10, 2105, 1.36534e+06
n100x8192-slot-inner-2048, 63, 747, 1247, 38, 10, 2105, 1.36534e+06
n100x8192-slot-inner-2048, 74, 750, 1296, 38, 10, 2168, 1.36534e+06
n100x8192-slot-inner-2048, 63, 749, 1238, 38, 10, 2098, 1.36534e+06
n100x8192-slot-inner-2048, 64, 749, 1241, 38, 10, 2102, 1.36534e+06
n100x8192-slot-inner-2048, 63, 749, 1244, 38, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 63, 751, 1251, 39, 10, 2114, 1.36534e+06
n100x8192-slot-inner-2048, 63, 750, 1249, 38, 10, 2110, 1.36534e+06
n100x8192-slot-inner-2048, 63, 750, 1248, 38, 10, 2109, 1.36534e+06
n100x8192-slot-inner-2048, 68, 749, 1241, 38, 10, 2106, 1.36534e+06
n100x8192-slot-inner-2048, 64, 749, 2035, 62, 10, 2920, 1.36534e+06
n100x8192-slot-inner-2048, 74, 889, 1300, 38, 10, 2311, 1.36534e+06
n100x8192-slot-inner-2048, 66, 750, 1256, 38, 10, 2120, 1.36534e+06
n100x8192-slot-inner-2048, 64, 751, 1264, 39, 10, 2128, 1.36534e+06
n100x8192-slot-inner-2048, 64, 746, 1243, 41, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 67, 749, 1261, 38, 10, 2125, 1.36534e+06
n100x8192-slot-inner-2048, 64, 750, 1243, 37, 10, 2104, 1.36534e+06
n100x8192-slot-inner-2048, 63, 747, 1242, 38, 10, 2100, 1.36534e+06
n100x8192-slot-inner-2048, 64, 750, 1254, 38, 10, 2116, 1.36534e+06
n100x8192-slot-inner-2048, 63, 751, 1254, 38, 10, 2116, 1.36534e+06
n100x8192-slot-inner-2048, 64, 756, 1243, 38, 10, 2111, 1.36534e+06
n100x8192-slot-inner-2048, 63, 746, 1250, 38, 10, 2107, 1.36534e+06
n100x8192-slot-inner-2048, 63, 750, 1244, 41, 10, 2108, 1.36534e+06
n100x8192-slot-inner-2048, 64, 748, 1241, 37, 10, 2100, 1.36534e+06
n100x8192-slot-inner-2048, 64, 752, 1246, 39, 10, 2111, 1.36534e+06
n250x8192-slot-inner-2048, 64, 189, 312, 9, 10, 584, 341335
n250x8192-slot-inner-2048, 64, 189, 309, 9, 10, 581, 341335
n250x8192-slot-inner-2048, 64, 189, 308, 8, 9, 578, 341335
n250x8192-slot-inner-2048, 68, 189, 311, 9, 9, 586, 341335
n250x8192-slot-inner-2048, 64, 187, 313, 9, 9, 582, 341335
n250x8192-slot-inner-2048, 64, 187, 313, 8, 9, 581, 341335
n250x8192-slot-inner-2048, 65, 187, 312, 9, 9, 582, 341335
n250x8192-slot-inner-2048, 63, 189, 310, 9, 9, 580, 341335
n250x8192-slot-inner-2048, 66, 189, 312, 8, 9, 584, 341335
n250x8192-slot-inner-2048, 64, 188, 312, 9, 10, 583, 341335
n250x8192-slot-inner-2048, 63, 187, 314, 8, 9, 581, 341335
n250x8192-slot-inner-2048, 64, 188, 312, 9, 10, 583, 341335
n250x8192-slot-inner-2048, 64, 187, 309, 9, 9, 578, 341335
n250x8192-slot-inner-2048, 66, 187, 312, 9, 9, 583, 341335
n250x8192-slot-inner-2048, 63, 190, 315, 9, 9, 586, 341335
n250x8192-slot-inner-2048, 64, 190, 313, 9, 9, 585, 341335
n250x8192-slot-inner-2048, 63, 187, 311, 9, 9, 579, 341335
n250x8192-slot-inner-2048, 63, 189, 311, 9, 10, 582, 341335
n250x8192-slot-inner-2048, 64, 188, 321, 9, 9, 591, 341335
n250x8192-slot-inner-2048, 64, 189, 312, 9, 9, 583, 341335
n250x8192-slot-inner-2048, 63, 188, 311, 9, 9, 580, 341335
n250x8192-slot-inner-2048, 75, 189, 313, 9, 9, 595, 341335
n250x8192-slot-inner-2048, 63, 188, 310, 9, 9, 579, 341335
n250x8192-slot-inner-2048, 63, 187, 312, 9, 9, 580, 341335
n250x8192-slot-inner-2048, 69, 189, 315, 9, 10, 592, 341335
n250x8192-slot-inner-2048, 65, 189, 311, 8, 9, 582, 341335
n250x8192-slot-inner-2048, 64, 186, 310, 9, 9, 578, 341335
n250x8192-slot-inner-2048, 64, 188, 313, 9, 9, 583, 341335
n250x8192-slot-inner-2048, 64, 187, 313, 8, 9, 581, 341335
n250x8192-slot-inner-2048, 64, 189, 308, 9, 9, 579, 341335
n250x8192-slot-inner-2048, 63, 187, 311, 9, 10, 580, 341335
n250x8192-slot-inner-2048, 64, 187, 313, 9, 9, 582, 341335
n250x8192-slot-inner-2048, 63, 187, 313, 9, 9, 581, 341335
n250x8192-slot-inner-2048, 63, 186, 311, 8, 9, 577, 341335
n250x8192-slot-inner-2048, 64, 186, 311, 9, 9, 579, 341335
n250x8192-slot-inner-2048, 64, 189, 312, 9, 9, 583, 341335
n250x8192-slot-inner-2048, 64, 188, 315, 9, 10, 586, 341335
n250x8192-slot-inner-2048, 64, 189, 311, 9, 9, 582, 341335
n250x8192-slot-inner-2048, 63, 188, 312, 9, 9, 581, 341335
n250x8192-slot-inner-2048, 64, 188, 314, 8, 9, 583, 341335
n250x8192-slot-inner-2048, 70, 190, 324, 8, 9, 601, 341335
n250x8192-slot-inner-2048, 64, 188, 315, 9, 10, 586, 341335
n250x8192-slot-inner-2048, 66, 188, 310, 8, 9, 581, 341335
n250x8192-slot-inner-2048, 64, 191, 310, 9, 9, 583, 341335
n250x8192-slot-inner-2048, 65, 187, 323, 9, 9, 593, 341335
n250x8192-slot-inner-2048, 63, 189, 313, 8, 9, 582, 341335
n250x8192-slot-inner-2048, 64, 187, 309, 9, 9, 578, 341335
n250x8192-slot-inner-2048, 63, 186, 309, 9, 9, 576, 341335
n250x8192-slot-inner-2048, 63, 188, 311, 9, 9, 580, 341335
n250x8192-slot-inner-2048, 63, 188, 312, 9, 9, 581, 341335
n250x8192-slot-inner-2048, 64, 189, 313, 9, 9, 584, 341335
n250x8192-slot-inner-2048, 63, 186, 314, 9, 9, 581, 341335
n250x8192-slot-inner-2048, 64, 188, 311, 9, 9, 581, 341335
n250x8192-slot-inner-2048, 63, 187, 314, 10, 9, 583, 341335
n250x8192-slot-inner-2048, 64, 188, 310, 9, 10, 581, 341335
n250x8192-slot-inner-2048, 64, 188, 310, 9, 9, 580, 341335
n250x8192-slot-inner-2048, 63, 188, 314, 9, 10, 584, 341335
n250x8192-slot-inner-2048, 64, 189, 322, 9, 9, 593, 341335
n250x8192-slot-inner-2048, 64, 188, 312, 9, 9, 582, 341335
n250x8192-slot-inner-2048, 63, 188, 317, 9, 9, 586, 341335
n250x8192-slot-inner-2048, 64, 188, 312, 9, 9, 582, 341335
n250x8192-slot-inner-2048, 64, 189, 314, 9, 9, 585, 341335
n250x8192-slot-inner-2048, 63, 188, 310, 8, 9, 578, 341335
n250x8192-slot-inner-2048, 63, 187, 315, 9, 9, 583, 341335
n250x8192-slot-inner-2048, 71, 188, 308, 9, 9, 585, 341335
n250x8192-slot-inner-2048, 63, 188, 312, 9, 9, 581, 341335
n250x8192-slot-inner-2048, 64, 188, 315, 9, 10, 586, 341335
n250x8192-slot-inner-2048, 63, 186, 309, 8, 9, 575, 341335
n250x8192-slot-inner-2048, 63, 188, 314, 9, 10, 584, 341335
n250x8192-slot-inner-2048, 71, 188, 315, 9, 9, 592, 341335
n250x8192-slot-inner-2048, 64, 194, 312, 8, 9, 587, 341335
n250x8192-slot-inner-2048, 63, 188, 315, 8, 9, 583, 341335
n250x8192-slot-inner-2048, 63, 188, 315, 9, 9, 584, 341335
n250x8192-slot-inner-2048, 64, 188, 313, 9, 9, 583, 341335
n250x8192-slot-inner-2048, 70, 188, 328, 9, 9, 604, 341335
n250x8192-slot-inner-2048, 63, 188, 323, 9, 9, 592, 341335
n250x8192-slot-inner-2048, 68, 191, 314, 9, 9, 591, 341335
n250x8192-slot-inner-2048, 64, 189, 311, 9, 9, 582, 341335
n250x8192-slot-inner-2048, 65, 188, 315, 9, 9, 586, 341335
n250x8192-slot-inner-2048, 67, 187, 311, 9, 9, 583, 341335
n250x8192-slot-inner-2048, 63, 186, 311, 9, 9, 578, 341335
n250x8192-slot-inner-2048, 64, 187, 309, 9, 9, 578, 341335
n250x8192-slot-inner-2048, 64, 189, 309, 9, 9, 580, 341335
n250x8192-slot-inner-2048, 63, 188, 309, 8, 9, 577, 341335
n250x8192-slot-inner-2048, 65, 190, 313, 9, 9, 586, 341335
n250x8192-slot-inner-2048, 63, 187, 313, 9, 9, 581, 341335
n250x8192-slot-inner-2048, 63, 187, 311, 9, 9, 579, 341335
n250x8192-slot-inner-2048, 64, 187, 307, 9, 9, 576, 341335
n250x8192-slot-inner-2048, 64, 189, 315, 9, 9, 586, 341335
n250x8192-slot-inner-2048, 65, 187, 311, 9, 9, 581, 341335
n250x8192-slot-inner-2048, 68, 187, 321, 9, 9, 594, 341335
n250x8192-slot-inner-2048, 64, 189, 311, 9, 9, 582, 341335
n250x8192-slot-inner-2048, 64, 187, 312, 9, 10, 582, 341335
n250x8192-slot-inner-2048, 64, 188, 310, 9, 9, 580, 341335
n250x8192-slot-inner-2048, 63, 188, 311, 9, 10, 581, 341335
n250x8192-slot-inner-2048, 64, 191, 311, 9, 9, 584, 341335
n250x8192-slot-inner-2048, 63, 188, 312, 9, 9, 581, 341335
n250x8192-slot-inner-2048, 63, 187, 313, 8, 9, 580, 341335
n250x8192-slot-inner-2048, 64, 187, 313, 9, 9, 582, 341335
n250x8192-slot-inner-2048, 66, 189, 311, 9, 9, 584, 341335
n500x8192-slot-inner-2048, 63, 3759, 6223, 194, 12, 10251, 6.82667e+06
n500x8192-slot-inner-2048, 87, 3731, 6487, 195, 12, 10512, 6.82667e+06
n500x8192-slot-inner-2048, 67, 3760, 6252, 193, 13, 10285, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3741, 6254, 192, 13, 10264, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3732, 6211, 192, 13, 10212, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3747, 6244, 208, 13, 10276, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3738, 6254, 198, 13, 10266, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3735, 6239, 211, 13, 10261, 6.82667e+06
n500x8192-slot-inner-2048, 69, 3755, 6416, 195, 13, 10448, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3741, 6247, 198, 13, 10263, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3735, 6224, 197, 12, 10232, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3758, 6243, 197, 12, 10275, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3737, 6223, 204, 12, 10239, 6.82667e+06
n500x8192-slot-inner-2048, 68, 3731, 6498, 208, 13, 10518, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3747, 6311, 196, 13, 10330, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3737, 6224, 194, 12, 10230, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3747, 6234, 193, 12, 10250, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3745, 6223, 196, 12, 10240, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3735, 6235, 197, 13, 10244, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3758, 6239, 199, 13, 10273, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3773, 6507, 194, 12, 10551, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3737, 6295, 195, 12, 10302, 6.82667e+06
n500x8192-slot-inner-2048, 67, 3765, 6278, 195, 12, 10317, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3740, 6234, 193, 13, 10244, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3740, 6264, 199, 13, 10280, 6.82667e+06
n500x8192-slot-inner-2048, 67, 3770, 6327, 197, 12, 10373, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3769, 6223, 193, 13, 10261, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3733, 6225, 194, 13, 10228, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3757, 6246, 196, 12, 10275, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3748, 6226, 195, 12, 10245, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3725, 6285, 197, 12, 10282, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3750, 6225, 195, 13, 10247, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3747, 6226, 200, 12, 10249, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3736, 6241, 197, 14, 10251, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3729, 6243, 200, 13, 10249, 6.82667e+06
n500x8192-slot-inner-2048, 69, 3756, 6239, 193, 13, 10270, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3743, 6256, 201, 13, 10277, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3750, 6263, 195, 13, 10284, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3770, 6222, 194, 12, 10262, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3734, 6258, 197, 13, 10265, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3730, 6233, 195, 12, 10233, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3730, 6255, 196, 13, 10258, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3758, 6253, 196, 15, 10285, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3738, 6199, 196, 13, 10209, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3748, 6215, 196, 12, 10235, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3753, 6218, 195, 12, 10243, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3735, 6242, 193, 13, 10247, 6.82667e+06
n500x8192-slot-inner-2048, 68, 3730, 6223, 195, 13, 10229, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3739, 6247, 194, 13, 10257, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3738, 6227, 195, 13, 10236, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3735, 6237, 201, 13, 10251, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3732, 6209, 200, 13, 10217, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3748, 6221, 199, 13, 10245, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3733, 6248, 194, 13, 10251, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3748, 6245, 201, 14, 10271, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3733, 6234, 195, 12, 10239, 6.82667e+06
n500x8192-slot-inner-2048, 68, 3737, 6253, 196, 13, 10267, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3731, 6215, 193, 13, 10215, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3733, 6247, 196, 13, 10253, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3786, 6261, 195, 13, 10320, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3738, 6258, 194, 13, 10267, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3740, 6223, 198, 13, 10237, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3763, 6230, 196, 12, 10266, 6.82667e+06
n500x8192-slot-inner-2048, 67, 3760, 6307, 199, 13, 10346, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3740, 6284, 199, 14, 10300, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3785, 6272, 196, 13, 10331, 6.82667e+06
n500x8192-slot-inner-2048, 67, 3742, 6223, 197, 13, 10242, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3738, 6247, 198, 12, 10259, 6.82667e+06
n500x8192-slot-inner-2048, 70, 3759, 6487, 196, 12, 10524, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3755, 6233, 191, 12, 10254, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3740, 6275, 194, 12, 10284, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3747, 6463, 194, 12, 10479, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3736, 6217, 195, 12, 10223, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3738, 6211, 195, 14, 10223, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3736, 6206, 196, 12, 10213, 6.82667e+06
n500x8192-slot-inner-2048, 69, 3753, 6273, 198, 13, 10306, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3744, 6256, 195, 13, 10272, 6.82667e+06
n500x8192-slot-inner-2048, 66, 3770, 6239, 200, 12, 10287, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3746, 6316, 194, 12, 10331, 6.82667e+06
n500x8192-slot-inner-2048, 66, 3740, 6492, 196, 13, 10507, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3735, 6216, 194, 13, 10222, 6.82667e+06
n500x8192-slot-inner-2048, 65, 3733, 6484, 196, 13, 10491, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3747, 6253, 199, 13, 10275, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3746, 6230, 196, 13, 10249, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3744, 6228, 211, 13, 10260, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3733, 6207, 196, 13, 10213, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3736, 6223, 196, 13, 10231, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3729, 6253, 195, 13, 10254, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3776, 6230, 195, 12, 10277, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3727, 6217, 196, 13, 10217, 6.82667e+06
n500x8192-slot-inner-2048, 66, 3725, 6219, 198, 13, 10221, 6.82667e+06
n500x8192-slot-inner-2048, 68, 3745, 6255, 195, 13, 10276, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3754, 6250, 198, 12, 10278, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3742, 6216, 206, 12, 10239, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3736, 6253, 195, 13, 10260, 6.82667e+06
n500x8192-slot-inner-2048, 66, 3758, 6200, 192, 13, 10229, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3726, 6208, 195, 12, 10204, 6.82667e+06
n500x8192-slot-inner-2048, 63, 3733, 6218, 197, 12, 10223, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3734, 6221, 196, 12, 10227, 6.82667e+06
n500x8192-slot-inner-2048, 64, 3762, 6251, 196, 13, 10286, 6.82667e+06
n1000x8192-slot-inner-2048, 64, 7522, 12510, 392, 9, 20497, 1.36533e+07
n1000x8192-slot-inner-2048, 63, 7492, 12588, 394, 15, 20552, 1.36533e+07
n1000x8192-slot-inner-2048, 67, 7477, 12467, 395, 17, 20423, 1.36533e+07
n1000x8192-slot-inner-2048, 63, 7492, 12522, 401, 10, 20488, 1.36533e+07
n1000x8192-slot-inner-2048, 64, 7510, 12508, 393, 15, 20490, 1.36533e+07
n1000x8192-slot-inner-2048, 68, 7585, 12644, 404, 10, 20711, 1.36533e+07
n1000x8192-slot-inner-2048, 64, 7469, 12591, 399, 10, 20533, 1.36533e+07
n1000x8192-slot-inner-2048, 65, 7520, 12491, 392, 9, 20477, 1.36533e+07
n1000x8192-slot-inner-2048, 67, 7457, 13041, 401, 10, 20976, 1.36533e+07
n1000x8192-slot-inner-2048, 66, 7499, 13055, 404, 10, 21034, 1.36533e+07
n1000x8192-slot-inner-2048, 67, 7550, 12599, 402, 10, 20628, 1.36533e+07
n1000x8192-slot-inner-2048, 64, 7533, 12596, 402, 10, 20605, 1.36533e+07
n1000x8192-slot-inner-2048, 67, 7474, 13038, 412, 10, 21001, 1.36533e+07
n1000x8192-slot-inner-2048, 63, 7487, 12537, 391, 15, 20493, 1.36533e+07
