n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 29, 0, 0, 45, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 19, 27, 0, 0, 46, 13655
n8192-coef-inner-2048, 16, 29, 0, 0, 45, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 17, 27, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 17, 28, 0, 0, 45, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 20, 27, 0, 0, 47, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 28, 27, 0, 0, 55, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 17, 27, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 22, 27, 0, 0, 49, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 19, 27, 0, 0, 46, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 19, 28, 0, 0, 47, 13655
n8192-coef-inner-2048, 16, 30, 0, 0, 46, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 29, 0, 0, 45, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 17, 27, 0, 0, 44, 13655
n8192-coef-inner-2048, 19, 27, 0, 0, 46, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 17, 28, 0, 0, 45, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 20, 28, 0, 0, 48, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 24, 29, 0, 0, 53, 13655
n8192-coef-inner-2048, 16, 28, 0, 0, 44, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n8192-coef-inner-2048, 16, 27, 0, 0, 43, 13655
n10x8192-coef-inner-2048, 16, 266, 3, 0, 285, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 16, 273, 3, 0, 292, 136535
n10x8192-coef-inner-2048, 16, 273, 4, 0, 293, 136535
n10x8192-coef-inner-2048, 16, 269, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 16, 266, 3, 0, 285, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 16, 275, 3, 0, 294, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 266, 3, 0, 285, 136535
n10x8192-coef-inner-2048, 16, 270, 3, 0, 289, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 16, 269, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 16, 269, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 16, 270, 3, 0, 289, 136535
n10x8192-coef-inner-2048, 16, 270, 3, 0, 289, 136535
n10x8192-coef-inner-2048, 22, 271, 3, 0, 296, 136535
n10x8192-coef-inner-2048, 16, 270, 3, 0, 289, 136535
n10x8192-coef-inner-2048, 16, 269, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 17, 271, 3, 0, 291, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 16, 270, 3, 0, 289, 136535
n10x8192-coef-inner-2048, 16, 279, 3, 0, 298, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 271, 3, 0, 290, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 17, 268, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 24, 268, 3, 0, 295, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 270, 3, 0, 289, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
